,Order ID,Status
0,65,Returned
1,612,Returned
2,614,Returned
3,678,Returned
4,710,Returned
5,740,Returned
6,775,Returned
7,833,Returned
8,902,Returned
9,3300,Returned
10,3456,Returned
11,3525,Returned
12,3589,Returned
13,3687,Returned
14,3777,Returned
15,3783,Returned
16,4006,Returned
17,4037,Returned
18,4230,Returned
19,4261,Returned
20,4391,Returned
21,4610,Returned
22,4738,Returned
23,4864,Returned
24,4960,Returned
25,5028,Returned
26,5059,Returned
27,5061,Returned
28,5189,Returned
29,5381,Returned
30,5414,Returned
31,5511,Returned
32,5699,Returned
33,6054,Returned
34,6241,Returned
35,6272,Returned
36,6498,Returned
37,6500,Returned
38,6502,Returned
39,6661,Returned
40,6695,Returned
41,6757,Returned
42,6978,Returned
43,6979,Returned
44,7079,Returned
45,7107,Returned
46,7203,Returned
47,7269,Returned
48,7364,Returned
49,7521,Returned
50,7744,Returned
51,7812,Returned
52,7815,Returned
53,7841,Returned
54,7845,Returned
55,8034,Returned
56,8133,Returned
57,8292,Returned
58,8293,Returned
59,8353,Returned
60,8961,Returned
61,9027,Returned
62,9093,Returned
63,9152,Returned
64,9219,Returned
65,9472,Returned
66,9574,Returned
67,9696,Returned
68,9701,Returned
69,9762,Returned
70,9829,Returned
71,9895,Returned
72,9923,Returned
73,9927,Returned
74,10054,Returned
75,10183,Returned
76,10498,Returned
77,10662,Returned
78,10917,Returned
79,11271,Returned
80,11396,Returned
81,11425,Returned
82,11426,Returned
83,11648,Returned
84,11652,Returned
85,11682,Returned
86,11748,Returned
87,11909,Returned
88,11911,Returned
89,12005,Returned
90,12067,Returned
91,12096,Returned
92,12262,Returned
93,12263,Returned
94,12389,Returned
95,12451,Returned
96,12483,Returned
97,12580,Returned
98,12613,Returned
99,12704,Returned
100,12706,Returned
101,12710,Returned
102,12806,Returned
103,12900,Returned
104,12903,Returned
105,13091,Returned
106,13158,Returned
107,13218,Returned
108,13284,Returned
109,13410,Returned
110,13444,Returned
111,13638,Returned
112,13729,Returned
113,13765,Returned
114,13959,Returned
115,13984,Returned
116,13986,Returned
117,14176,Returned
118,14242,Returned
119,14406,Returned
120,14497,Returned
121,14528,Returned
122,14534,Returned
123,14820,Returned
124,14951,Returned
125,15009,Returned
126,15106,Returned
127,15202,Returned
128,15206,Returned
129,15303,Returned
130,15712,Returned
131,15718,Returned
132,15778,Returned
133,15872,Returned
134,15904,Returned
135,16134,Returned
136,16582,Returned
137,16641,Returned
138,16679,Returned
139,16864,Returned
140,16961,Returned
141,17058,Returned
142,17155,Returned
143,17255,Returned
144,17282,Returned
145,17313,Returned
146,17508,Returned
147,17668,Returned
148,17858,Returned
149,17985,Returned
150,17988,Returned
151,18119,Returned
152,18215,Returned
153,18336,Returned
154,18496,Returned
155,18533,Returned
156,18593,Returned
157,18661,Returned
158,18689,Returned
159,18753,Returned
160,18822,Returned
161,18919,Returned
162,19010,Returned
163,19078,Returned
164,19138,Returned
165,19523,Returned
166,19616,Returned
167,19718,Returned
168,20036,Returned
169,20134,Returned
170,20389,Returned
171,20453,Returned
172,20480,Returned
173,20486,Returned
174,20704,Returned
175,20743,Returned
176,20864,Returned
177,20899,Returned
178,20934,Returned
179,21222,Returned
180,21286,Returned
181,21346,Returned
182,21383,Returned
183,21729,Returned
184,21824,Returned
185,21890,Returned
186,22181,Returned
187,22402,Returned
188,22627,Returned
189,22656,Returned
190,22661,Returned
191,22787,Returned
192,22820,Returned
193,22947,Returned
194,22950,Returned
195,23076,Returned
196,23168,Returned
197,23488,Returned
198,23557,Returned
199,23559,Returned
200,23616,Returned
201,23619,Returned
202,23748,Returned
203,24066,Returned
204,24519,Returned
205,24707,Returned
206,24902,Returned
207,25095,Returned
208,25152,Returned
209,25157,Returned
210,25478,Returned
211,25479,Returned
212,25735,Returned
213,25799,Returned
214,25828,Returned
215,25952,Returned
216,26240,Returned
217,26372,Returned
218,26784,Returned
219,26852,Returned
220,26881,Returned
221,26982,Returned
222,27137,Returned
223,27490,Returned
224,27712,Returned
225,27744,Returned
226,27750,Returned
227,28003,Returned
228,28037,Returned
229,28291,Returned
230,28387,Returned
231,28419,Returned
232,28455,Returned
233,28544,Returned
234,28928,Returned
235,29095,Returned
236,29318,Returned
237,29376,Returned
238,29380,Returned
239,29410,Returned
240,29505,Returned
241,29506,Returned
242,29861,Returned
243,29991,Returned
244,30176,Returned
245,30403,Returned
246,30469,Returned
247,31073,Returned
248,31232,Returned
249,31303,Returned
250,31682,Returned
251,31844,Returned
252,31907,Returned
253,32036,Returned
254,32582,Returned
255,32901,Returned
256,32931,Returned
257,32966,Returned
258,32996,Returned
259,32998,Returned
260,33283,Returned
261,33317,Returned
262,33477,Returned
263,33510,Returned
264,33541,Returned
265,33637,Returned
266,33921,Returned
267,34117,Returned
268,34209,Returned
269,34338,Returned
270,34532,Returned
271,34658,Returned
272,34661,Returned
273,34689,Returned
274,34916,Returned
275,35047,Returned
276,35110,Returned
277,35111,Returned
278,35137,Returned
279,35366,Returned
280,35492,Returned
281,35554,Returned
282,35588,Returned
283,35687,Returned
284,35744,Returned
285,35877,Returned
286,35910,Returned
287,35936,Returned
288,36038,Returned
289,36067,Returned
290,36160,Returned
291,36262,Returned
292,36449,Returned
293,36609,Returned
294,36676,Returned
295,36679,Returned
296,36705,Returned
297,36707,Returned
298,36743,Returned
299,36772,Returned
300,36773,Returned
301,36932,Returned
302,36934,Returned
303,36992,Returned
304,36994,Returned
305,36998,Returned
306,36999,Returned
307,37250,Returned
308,37380,Returned
309,37414,Returned
310,37572,Returned
311,37760,Returned
312,37860,Returned
313,37862,Returned
314,37924,Returned
315,38050,Returned
316,38210,Returned
317,38240,Returned
318,38272,Returned
319,38400,Returned
320,38530,Returned
321,38596,Returned
322,38661,Returned
323,38787,Returned
324,39043,Returned
325,39075,Returned
326,39169,Returned
327,39333,Returned
328,39490,Returned
329,39555,Returned
330,39619,Returned
331,39872,Returned
332,39904,Returned
333,39943,Returned
334,40097,Returned
335,40132,Returned
336,40134,Returned
337,40160,Returned
338,40354,Returned
339,40802,Returned
340,40806,Returned
341,41059,Returned
342,41120,Returned
343,41186,Returned
344,41216,Returned
345,41508,Returned
346,41760,Returned
347,41861,Returned
348,42342,Returned
349,42375,Returned
350,42436,Returned
351,42563,Returned
352,42628,Returned
353,42788,Returned
354,42823,Returned
355,42850,Returned
356,42912,Returned
357,42945,Returned
358,43138,Returned
359,43140,Returned
360,43203,Returned
361,43269,Returned
362,43488,Returned
363,43494,Returned
364,43585,Returned
365,43713,Returned
366,44098,Returned
367,44292,Returned
368,44486,Returned
369,44579,Returned
370,44583,Returned
371,44869,Returned
372,44962,Returned
373,45127,Returned
374,45605,Returned
375,45632,Returned
376,45698,Returned
377,45767,Returned
378,45794,Returned
379,45863,Returned
380,46052,Returned
381,46276,Returned
382,46311,Returned
383,46341,Returned
384,46375,Returned
385,46497,Returned
386,46662,Returned
387,46852,Returned
388,47078,Returned
389,47079,Returned
390,47109,Returned
391,47138,Returned
392,47174,Returned
393,47265,Returned
394,47271,Returned
395,47457,Returned
396,47494,Returned
397,47620,Returned
398,47621,Returned
399,47813,Returned
400,47876,Returned
401,47910,Returned
402,48293,Returned
403,48295,Returned
404,48321,Returned
405,48353,Returned
406,48391,Returned
407,48448,Returned
408,48486,Returned
409,48487,Returned
410,48615,Returned
411,48710,Returned
412,48773,Returned
413,48775,Returned
414,48931,Returned
415,49026,Returned
416,49027,Returned
417,49123,Returned
418,49255,Returned
419,49349,Returned
420,49412,Returned
421,49510,Returned
422,49668,Returned
423,49762,Returned
424,49797,Returned
425,49830,Returned
426,49924,Returned
427,49988,Returned
428,50048,Returned
429,50081,Returned
430,50083,Returned
431,50087,Returned
432,50147,Returned
433,50246,Returned
434,50307,Returned
435,50374,Returned
436,50432,Returned
437,50501,Returned
438,50564,Returned
439,50566,Returned
440,50663,Returned
441,50721,Returned
442,50789,Returned
443,50818,Returned
444,50823,Returned
445,50850,Returned
446,50914,Returned
447,51075,Returned
448,51239,Returned
449,51271,Returned
450,51302,Returned
451,51553,Returned
452,51554,Returned
453,51559,Returned
454,51876,Returned
455,51879,Returned
456,51940,Returned
457,52035,Returned
458,52068,Returned
459,52258,Returned
460,52288,Returned
461,52327,Returned
462,52518,Returned
463,52608,Returned
464,52611,Returned
465,52678,Returned
466,52805,Returned
467,53285,Returned
468,53536,Returned
469,53600,Returned
470,53767,Returned
471,54086,Returned
472,54119,Returned
473,54151,Returned
474,54215,Returned
475,54243,Returned
476,54245,Returned
477,54339,Returned
478,54368,Returned
479,54371,Returned
480,54563,Returned
481,54595,Returned
482,54721,Returned
483,54755,Returned
484,54787,Returned
485,54914,Returned
486,55172,Returned
487,55203,Returned
488,55235,Returned
489,55330,Returned
490,55526,Returned
491,55616,Returned
492,55618,Returned
493,55623,Returned
494,55747,Returned
495,55776,Returned
496,55808,Returned
497,55874,Returned
498,55877,Returned
499,55968,Returned
500,56101,Returned
501,56128,Returned
502,56257,Returned
503,56387,Returned
504,56452,Returned
505,56514,Returned
506,56582,Returned
507,56612,Returned
508,56768,Returned
509,56769,Returned
510,56868,Returned
511,56901,Returned
512,56930,Returned
513,56931,Returned
514,57157,Returned
515,57190,Returned
516,57248,Returned
517,57253,Returned
518,57440,Returned
519,57510,Returned
520,57600,Returned
521,57638,Returned
522,57986,Returned
523,58368,Returned
524,58372,Returned
525,58470,Returned
526,58500,Returned
527,58566,Returned
528,58688,Returned
529,58720,Returned
530,58725,Returned
531,58818,Returned
532,58949,Returned
533,59009,Returned
534,59047,Returned
535,59072,Returned
536,59139,Returned
537,59171,Returned
538,59585,Returned
539,59652,Returned
540,59680,Returned
541,59683,Returned
542,59776,Returned
543,59879,Returned
544,59937,Returned
545,123132,Returned
546,123166,Returned
547,123194,Returned
548,123258,Returned
549,123323,Returned
550,123359,Returned
551,123481,Returned
552,123483,Returned
553,123487,Returned
554,123512,Returned
555,123614,Returned
556,123769,Returned
557,123801,Returned
558,123802,Returned
559,123807,Returned
560,123837,Returned
561,123870,Returned
562,123902,Returned
563,123928,Returned
564,123994,Returned
565,124031,Returned
566,124059,Returned
567,124060,Returned
568,124154,Returned
569,124282,Returned
570,124286,Returned
571,124287,Returned
572,124345,Returned
573,124444,Returned
574,124507,Returned
575,124538,Returned
576,124701,Returned
577,124761,Returned
578,124799,Returned
579,124892,Returned
580,124921,Returned
581,124985,Returned
582,124988,Returned
583,124991,Returned
584,125149,Returned
585,125150,Returned
586,125240,Returned
587,125339,Returned
588,125373,Returned
589,125374,Returned
590,125433,Returned
591,125467,Returned
592,125503,Returned
593,125560,Returned
594,125562,Returned
595,125631,Returned
596,125659,Returned
597,125754,Returned
598,125818,Returned
599,125882,Returned
600,125883,Returned
601,125885,Returned
602,125947,Returned
603,125976,Returned
604,126046,Returned
605,126108,Returned
606,126169,Returned
607,126235,Returned
608,126297,Returned
609,126300,Returned
610,126393,Returned
611,126456,Returned
612,126459,Returned
613,126488,Returned
614,126521,Returned
615,126585,Returned
616,126654,Returned
617,126680,Returned
618,126777,Returned
619,126783,Returned
620,126814,Returned
621,126877,Returned
622,126905,Returned
623,126907,Returned
624,126973,Returned
625,127324,Returned
626,127516,Returned
627,127545,Returned
628,127612,Returned
629,127737,Returned
630,127769,Returned
631,127773,Returned
632,127774,Returned
633,127870,Returned
634,128028,Returned
635,128061,Returned
636,128284,Returned
637,128316,Returned
638,128381,Returned
639,128504,Returned
640,128509,Returned
641,128510,Returned
642,128735,Returned
643,128765,Returned
644,128767,Returned
645,128830,Returned
646,128925,Returned
647,128984,Returned
648,129018,Returned
649,129053,Returned
650,129182,Returned
651,129241,Returned
652,129246,Returned
653,129272,Returned
654,129279,Returned
655,129310,Returned
656,129336,Returned
657,129339,Returned
658,129368,Returned
659,129369,Returned
660,129433,Returned
661,129501,Returned
662,129592,Returned
663,129727,Returned
664,129753,Returned
665,129791,Returned
666,129850,Returned
667,129854,Returned
668,129918,Returned
669,129947,Returned
670,129979,Returned
671,130015,Returned
672,130042,Returned
673,130077,Returned
674,130079,Returned
675,130110,Returned
676,130174,Returned
677,130267,Returned
678,130429,Returned
679,130430,Returned
680,130489,Returned
681,130623,Returned
682,130746,Returned
683,130776,Returned
684,130840,Returned
685,130845,Returned
686,130905,Returned
687,130936,Returned
688,131039,Returned
689,131101,Returned
690,131130,Returned
691,131133,Returned
692,131288,Returned
693,131294,Returned
694,131450,Returned
695,131614,Returned
696,131642,Returned
697,131773,Returned
698,131802,Returned
699,131835,Returned
700,131901,Returned
701,131960,Returned
702,131998,Returned
703,132024,Returned
704,132062,Returned
705,132091,Returned
706,132093,Returned
707,132095,Returned
708,132127,Returned
709,132152,Returned
710,132221,Returned
711,132222,Returned
712,132248,Returned
713,132281,Returned
714,132347,Returned
715,132350,Returned
716,132472,Returned
717,132573,Returned
718,132669,Returned
719,132733,Returned
720,132794,Returned
721,132857,Returned
722,132863,Returned
723,132894,Returned
724,133052,Returned
725,133081,Returned
726,133144,Returned
727,133247,Returned
728,133277,Returned
729,133305,Returned
730,133306,Returned
731,133310,Returned
732,133369,Returned
733,133627,Returned
734,133662,Returned
735,133722,Returned
736,133819,Returned
737,133851,Returned
738,133884,Returned
739,133917,Returned
740,133919,Returned
741,133951,Returned
742,133979,Returned
743,134011,Returned
744,134111,Returned
745,134202,Returned
746,134271,Returned
747,134398,Returned
748,134425,Returned
749,134431,Returned
750,134553,Returned
751,134648,Returned
752,134651,Returned
753,134745,Returned
754,134779,Returned
755,134782,Returned
756,134808,Returned
757,134846,Returned
758,134908,Returned
759,134943,Returned
760,135005,Returned
761,135037,Returned
762,135160,Returned
763,135194,Returned
764,135224,Returned
765,135320,Returned
766,135356,Returned
767,135389,Returned
768,135420,Returned
769,135480,Returned
770,135612,Returned
771,135613,Returned
772,135643,Returned
773,135707,Returned
774,135806,Returned
775,135867,Returned
776,135871,Returned
777,135897,Returned
778,136121,Returned
779,136158,Returned
780,136252,Returned
781,136378,Returned
782,136440,Returned
783,136444,Returned
784,136476,Returned
785,136507,Returned
786,136537,Returned
787,136572,Returned
788,136606,Returned
789,136607,Returned
790,136765,Returned
791,136795,Returned
792,136825,Returned
793,136861,Returned
794,136889,Returned
795,136894,Returned
796,136988,Returned
797,137021,Returned
798,137113,Returned
799,137272,Returned
800,137275,Returned
801,137406,Returned
802,137471,Returned
803,137497,Returned
804,137500,Returned
805,137530,Returned
806,137534,Returned
807,137535,Returned
808,137596,Returned
809,137630,Returned
810,137755,Returned
811,137756,Returned
812,137785,Returned
813,137819,Returned
814,137981,Returned
815,138009,Returned
816,138040,Returned
817,138075,Returned
818,138078,Returned
819,138142,Returned
820,138234,Returned
821,138303,Returned
822,138428,Returned
823,138616,Returned
824,138619,Returned
825,138687,Returned
826,138712,Returned
827,138714,Returned
828,138719,Returned
829,138744,Returned
830,138751,Returned
831,138872,Returned
832,139065,Returned
833,139100,Returned
834,139128,Returned
835,139132,Returned
836,139160,Returned
837,139165,Returned
838,139231,Returned
839,139291,Returned
840,139326,Returned
841,139451,Returned
842,139643,Returned
843,139775,Returned
844,139802,Returned
845,139807,Returned
846,139864,Returned
847,140024,Returned
848,140187,Returned
